disease_name,cause,natural_pesticide
blast,High humidity,Baking soda spray
hispa,Leaf scraping insects,Neem seed extract
downy mildew,Cool humid weather,Milk spray
dead heart,Insect larvae attack,Light traps
brown spot,Poor soil fertility,Buttermilk spray
hispa,Rice hispa insect,Chili garlic spray
hispa,Dry weather,Soap water spray
downy mildew,Cool humid weather,Baking soda spray
dead heart,Poor pest management,Light traps
downy mildew,Water stagnation,Garlic extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
bacterial panicle blight,High temperature,Garlic + Chili extract
tungro,Green leafhopper,Neem Oil
normal,Healthy crop,Maintain field hygiene
hispa,Dry weather,Neem Oil
bacterial panicle blight,High temperature,Neem Oil Spray
normal,No infection,No pesticide required
dead heart,Insect larvae attack,Light traps
downy mildew,Water stagnation,Baking soda spray
brown spot,Poor soil fertility,Neem Oil
downy mildew,Water stagnation,Baking soda spray
brown spot,Nutrient deficiency,Vermicompost tea
downy mildew,Water stagnation,Neem oil spray
bacterial leaf streak,Infected crop residues,Turmeric extract
normal,Good crop condition,Maintain field hygiene
dead heart,Insect larvae attack,Neem Oil
blast,High humidity,Trichoderma viride
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,Dense planting,Neem Oil Spray
hispa,Dry weather,Chili garlic spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
hispa,Rice hispa insect,Chili garlic spray
bacterial leaf blight,Infected seeds,Cow urine solution
downy mildew,Fungal infection,Garlic extract
downy mildew,Water stagnation,Milk spray
brown spot,Drought stress,Neem Oil
bacterial panicle blight,Dense planting,Trichoderma spray
hispa,Dry weather,Chili garlic spray
dead heart,Stem borer insect,Neem seed kernel extract
normal,Good crop condition,Maintain field hygiene
brown spot,Fungal infection,Neem Oil
hispa,Leaf scraping insects,Neem seed extract
bacterial panicle blight,Dense planting,Panchagavya
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
blast,High humidity,Baking soda spray
brown spot,Poor soil fertility,Vermicompost tea
normal,Healthy crop,No pesticide required
tungro,Green leafhopper,Garlic spray
tungro,Green leafhopper,Yellow sticky traps
blast,Cold night temperature,Neem Oil
normal,Healthy crop,Maintain field hygiene
dead heart,Poor pest management,Light traps
bacterial leaf blight,Infected seeds,Garlic Extract Spray
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial leaf blight,High humidity and rain,Cow urine solution
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
normal,Healthy crop,No pesticide required
dead heart,Stem borer insect,Neem Oil
hispa,Leaf scraping insects,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
normal,No infection,Use organic fertilizer
normal,Good crop condition,Use organic fertilizer
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf streak,Bacterial infection,Neem Oil
blast,Magnaporthe oryzae fungus,Compost tea
normal,Good crop condition,No pesticide required
tungro,Rice tungro virus,Garlic spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
downy mildew,Fungal infection,Garlic extract
dead heart,Poor pest management,Neem seed kernel extract
brown spot,Drought stress,Neem Oil
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
brown spot,Nutrient deficiency,Neem Oil
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf streak,Warm humid weather,Turmeric extract
brown spot,Poor soil fertility,Seaweed extract
hispa,Dry weather,Neem seed extract
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
brown spot,Poor soil fertility,Neem Oil
normal,Healthy crop,Use organic fertilizer
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
hispa,Leaf scraping insects,Soap water spray
downy mildew,Cool humid weather,Baking soda spray
hispa,Dry weather,Chili garlic spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
tungro,Vector transmission,Neem seed extract
normal,Healthy crop,Use organic fertilizer
normal,No infection,Maintain field hygiene
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf streak,Warm humid weather,Turmeric extract
hispa,Leaf scraping insects,Neem seed extract
downy mildew,Fungal infection,Baking soda spray
dead heart,Stem borer insect,Pheromone traps
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Poor field drainage,Cow urine solution
blast,High humidity,Trichoderma viride
hispa,Leaf scraping insects,Neem seed extract
tungro,Rice tungro virus,Neem seed extract
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf streak,Bacterial infection,Turmeric extract
hispa,Dry weather,Chili garlic spray
bacterial leaf streak,Bacterial infection,Neem Oil
dead heart,Insect larvae attack,Light traps
normal,Good crop condition,Maintain field hygiene
blast,High humidity,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
normal,Healthy crop,No pesticide required
brown spot,Poor soil fertility,Vermicompost tea
downy mildew,Fungal infection,Neem oil spray
normal,No infection,Maintain field hygiene
dead heart,Poor pest management,Neem seed kernel extract
bacterial panicle blight,High humidity,Panchagavya
dead heart,Poor pest management,Pheromone traps
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
dead heart,Poor pest management,Pheromone traps
brown spot,Poor soil fertility,Neem Oil
normal,Healthy crop,Maintain field hygiene
dead heart,Stem borer insect,Neem seed kernel extract
brown spot,Drought stress,Neem Oil
brown spot,Nutrient deficiency,Buttermilk spray
downy mildew,Fungal infection,Milk spray
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Yellow sticky traps
normal,No infection,Maintain field hygiene
blast,Magnaporthe oryzae fungus,Trichoderma viride
blast,High humidity,Trichoderma viride
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
downy mildew,Fungal infection,Baking soda spray
downy mildew,Cool humid weather,Milk spray
hispa,Dry weather,Chili garlic spray
bacterial panicle blight,High temperature,Neem Oil Spray
downy mildew,Fungal infection,Garlic extract
brown spot,Nutrient deficiency,Buttermilk spray
brown spot,Fungal infection,Buttermilk spray
brown spot,Poor soil fertility,Neem Oil
tungro,Rice tungro virus,Neem seed extract
dead heart,Poor pest management,Neem seed kernel extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf blight,High humidity and rain,Cow urine solution
normal,Healthy crop,Maintain field hygiene
brown spot,Nutrient deficiency,Buttermilk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
tungro,Rice tungro virus,Garlic spray
blast,High humidity,Trichoderma viride
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
bacterial panicle blight,High temperature,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
normal,No infection,Maintain field hygiene
normal,Good crop condition,Maintain field hygiene
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf streak,Bacterial infection,Turmeric extract
downy mildew,Fungal infection,Baking soda spray
dead heart,Insect larvae attack,Neem Oil
hispa,Dry weather,Neem Oil
normal,No infection,Maintain field hygiene
dead heart,Poor pest management,Pheromone traps
bacterial leaf streak,Infected crop residues,Turmeric extract
brown spot,Nutrient deficiency,Buttermilk spray
downy mildew,Cool humid weather,Garlic extract
blast,High humidity,Neem Oil
dead heart,Stem borer insect,Pheromone traps
hispa,Dry weather,Neem Oil
hispa,Rice hispa insect,Chili garlic spray
bacterial panicle blight,High humidity,Garlic + Chili extract
dead heart,Insect larvae attack,Light traps
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Cool humid weather,Garlic extract
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
downy mildew,Fungal infection,Milk spray
tungro,Vector transmission,Garlic spray
normal,No infection,Maintain field hygiene
bacterial leaf streak,Bacterial infection,Neem Oil
brown spot,Poor soil fertility,Buttermilk spray
normal,Healthy crop,No pesticide required
downy mildew,Fungal infection,Neem oil spray
hispa,Rice hispa insect,Soap water spray
normal,Good crop condition,No pesticide required
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
brown spot,Poor soil fertility,Vermicompost tea
dead heart,Poor pest management,Pheromone traps
hispa,Rice hispa insect,Neem seed extract
bacterial panicle blight,Dense planting,Panchagavya
blast,Excess nitrogen,Baking soda spray
dead heart,Insect larvae attack,Light traps
normal,No infection,No pesticide required
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
hispa,Dry weather,Chili garlic spray
brown spot,Nutrient deficiency,Vermicompost tea
brown spot,Drought stress,Neem Oil
tungro,Green leafhopper,Neem Oil
bacterial leaf streak,Bacterial infection,Buttermilk spray
hispa,Dry weather,Chili garlic spray
downy mildew,Cool humid weather,Milk spray
bacterial leaf streak,Infected crop residues,Turmeric extract
hispa,Dry weather,Chili garlic spray
normal,Healthy crop,No pesticide required
dead heart,Insect larvae attack,Pheromone traps
hispa,Dry weather,Neem seed extract
tungro,Rice tungro virus,Garlic spray
tungro,Rice tungro virus,Yellow sticky traps
normal,No infection,Maintain field hygiene
tungro,Rice tungro virus,Yellow sticky traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
tungro,Green leafhopper,Neem seed extract
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
tungro,Rice tungro virus,Yellow sticky traps
blast,Excess nitrogen,Trichoderma viride
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,Dense planting,Panchagavya
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Green leafhopper,Neem seed extract
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
tungro,Rice tungro virus,Yellow sticky traps
tungro,Rice tungro virus,Yellow sticky traps
blast,Excess nitrogen,Compost tea
brown spot,Poor soil fertility,Seaweed extract
bacterial panicle blight,High humidity,Neem Oil Spray
brown spot,Poor soil fertility,Vermicompost tea
hispa,Dry weather,Soap water spray
bacterial panicle blight,High humidity,Garlic + Chili extract
blast,Excess nitrogen,Compost tea
hispa,Rice hispa insect,Chili garlic spray
downy mildew,Water stagnation,Baking soda spray
hispa,Dry weather,Neem seed extract
brown spot,Drought stress,Seaweed extract
blast,Excess nitrogen,Trichoderma viride
downy mildew,Water stagnation,Garlic extract
downy mildew,Water stagnation,Milk spray
normal,Healthy crop,Maintain field hygiene
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial panicle blight,High temperature,Neem Oil Spray
tungro,Rice tungro virus,Neem seed extract
downy mildew,Fungal infection,Baking soda spray
bacterial panicle blight,High humidity,Panchagavya
blast,High humidity,Trichoderma viride
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf streak,Warm humid weather,Buttermilk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
normal,Healthy crop,Use organic fertilizer
blast,Excess nitrogen,Neem Oil
normal,No infection,Maintain field hygiene
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Cold night temperature,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
downy mildew,Cool humid weather,Milk spray
brown spot,Nutrient deficiency,Neem Oil
bacterial panicle blight,High temperature,Panchagavya
bacterial leaf blight,Infected seeds,Neem Oil Spray
blast,Excess nitrogen,Trichoderma viride
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
downy mildew,Fungal infection,Neem oil spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
brown spot,Drought stress,Seaweed extract
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Excess nitrogen,Trichoderma viride
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Bacterial infection,Neem Oil
dead heart,Insect larvae attack,Pheromone traps
bacterial leaf blight,Poor field drainage,Cow urine solution
tungro,Green leafhopper,Garlic spray
blast,Excess nitrogen,Compost tea
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
normal,No infection,No pesticide required
hispa,Leaf scraping insects,Chili garlic spray
brown spot,Nutrient deficiency,Vermicompost tea
hispa,Dry weather,Chili garlic spray
downy mildew,Cool humid weather,Garlic extract
tungro,Rice tungro virus,Neem seed extract
normal,Healthy crop,Use organic fertilizer
blast,Excess nitrogen,Compost tea
tungro,Rice tungro virus,Yellow sticky traps
brown spot,Poor soil fertility,Seaweed extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
hispa,Rice hispa insect,Neem Oil
blast,Excess nitrogen,Neem Oil
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
tungro,Green leafhopper,Neem seed extract
downy mildew,Fungal infection,Garlic extract
downy mildew,Cool humid weather,Garlic extract
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
downy mildew,Cool humid weather,Garlic extract
blast,Magnaporthe oryzae fungus,Trichoderma viride
downy mildew,Water stagnation,Milk spray
blast,Cold night temperature,Trichoderma viride
blast,High humidity,Neem Oil
tungro,Rice tungro virus,Neem seed extract
bacterial leaf blight,High humidity and rain,Cow urine solution
brown spot,Nutrient deficiency,Vermicompost tea
tungro,Vector transmission,Neem seed extract
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
bacterial panicle blight,High temperature,Neem Oil Spray
brown spot,Nutrient deficiency,Vermicompost tea
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial panicle blight,High temperature,Panchagavya
downy mildew,Fungal infection,Neem oil spray
dead heart,Poor pest management,Neem Oil
tungro,Vector transmission,Neem seed extract
blast,Magnaporthe oryzae fungus,Baking soda spray
downy mildew,Cool humid weather,Baking soda spray
brown spot,Poor soil fertility,Vermicompost tea
blast,Excess nitrogen,Trichoderma viride
bacterial leaf blight,Infected seeds,Cow urine solution
normal,Good crop condition,No pesticide required
tungro,Rice tungro virus,Yellow sticky traps
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
bacterial leaf streak,Warm humid weather,Buttermilk spray
brown spot,Fungal infection,Vermicompost tea
normal,No infection,No pesticide required
blast,Excess nitrogen,Baking soda spray
normal,Good crop condition,No pesticide required
dead heart,Stem borer insect,Light traps
bacterial leaf streak,Infected crop residues,Turmeric extract
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
tungro,Rice tungro virus,Neem Oil
dead heart,Stem borer insect,Pheromone traps
dead heart,Stem borer insect,Neem seed kernel extract
blast,Magnaporthe oryzae fungus,Baking soda spray
blast,Excess nitrogen,Baking soda spray
brown spot,Nutrient deficiency,Buttermilk spray
normal,Healthy crop,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Neem Oil Spray
normal,Healthy crop,Use organic fertilizer
downy mildew,Fungal infection,Baking soda spray
normal,No infection,Maintain field hygiene
dead heart,Poor pest management,Pheromone traps
hispa,Leaf scraping insects,Neem Oil
brown spot,Fungal infection,Vermicompost tea
tungro,Green leafhopper,Neem seed extract
dead heart,Insect larvae attack,Pheromone traps
blast,Excess nitrogen,Compost tea
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
dead heart,Insect larvae attack,Light traps
dead heart,Stem borer insect,Neem Oil
hispa,Leaf scraping insects,Neem Oil
brown spot,Poor soil fertility,Buttermilk spray
downy mildew,Cool humid weather,Milk spray
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
dead heart,Stem borer insect,Light traps
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial panicle blight,High temperature,Garlic + Chili extract
hispa,Dry weather,Neem seed extract
tungro,Rice tungro virus,Garlic spray
blast,High humidity,Trichoderma viride
brown spot,Nutrient deficiency,Vermicompost tea
bacterial leaf streak,Contaminated irrigation water,Neem Oil
blast,Cold night temperature,Trichoderma viride
normal,No infection,No pesticide required
bacterial leaf streak,Warm humid weather,Turmeric extract
hispa,Rice hispa insect,Soap water spray
brown spot,Poor soil fertility,Neem Oil
downy mildew,Water stagnation,Garlic extract
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
tungro,Green leafhopper,Garlic spray
bacterial leaf streak,Bacterial infection,Neem Oil
hispa,Rice hispa insect,Neem seed extract
hispa,Rice hispa insect,Neem Oil
tungro,Green leafhopper,Garlic spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Magnaporthe oryzae fungus,Neem Oil
blast,Excess nitrogen,Neem Oil
normal,No infection,No pesticide required
downy mildew,Fungal infection,Garlic extract
hispa,Rice hispa insect,Chili garlic spray
downy mildew,Cool humid weather,Milk spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Warm humid weather,Neem Oil
bacterial panicle blight,High temperature,Panchagavya
dead heart,Stem borer insect,Pheromone traps
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
blast,High humidity,Compost tea
downy mildew,Cool humid weather,Neem oil spray
brown spot,Nutrient deficiency,Vermicompost tea
blast,Excess nitrogen,Neem Oil
blast,Excess nitrogen,Neem Oil
bacterial leaf streak,Bacterial infection,Buttermilk spray
hispa,Rice hispa insect,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
dead heart,Stem borer insect,Light traps
blast,Excess nitrogen,Neem Oil
normal,Healthy crop,Use organic fertilizer
tungro,Rice tungro virus,Garlic spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
downy mildew,Fungal infection,Neem oil spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
hispa,Leaf scraping insects,Soap water spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
downy mildew,Water stagnation,Garlic extract
blast,Magnaporthe oryzae fungus,Neem Oil
dead heart,Stem borer insect,Neem Oil
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
normal,No infection,Use organic fertilizer
downy mildew,Cool humid weather,Baking soda spray
dead heart,Poor pest management,Neem seed kernel extract
hispa,Dry weather,Soap water spray
brown spot,Fungal infection,Neem Oil
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
tungro,Vector transmission,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
hispa,Leaf scraping insects,Soap water spray
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,Dense planting,Trichoderma spray
tungro,Rice tungro virus,Neem seed extract
normal,No infection,No pesticide required
brown spot,Drought stress,Buttermilk spray
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial panicle blight,High humidity,Garlic + Chili extract
blast,Excess nitrogen,Neem Oil
downy mildew,Fungal infection,Neem oil spray
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
brown spot,Nutrient deficiency,Vermicompost tea
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,High temperature,Panchagavya
bacterial leaf blight,Infected seeds,Garlic Extract Spray
blast,Cold night temperature,Baking soda spray
hispa,Dry weather,Chili garlic spray
dead heart,Stem borer insect,Light traps
brown spot,Poor soil fertility,Neem Oil
bacterial leaf streak,Warm humid weather,Turmeric extract
normal,No infection,No pesticide required
tungro,Green leafhopper,Neem Oil
blast,Magnaporthe oryzae fungus,Compost tea
downy mildew,Water stagnation,Milk spray
downy mildew,Fungal infection,Milk spray
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,High temperature,Trichoderma spray
bacterial leaf streak,Infected crop residues,Turmeric extract
blast,Cold night temperature,Baking soda spray
hispa,Rice hispa insect,Chili garlic spray
bacterial leaf streak,Infected crop residues,Neem Oil
dead heart,Poor pest management,Neem seed kernel extract
dead heart,Insect larvae attack,Neem Oil
tungro,Vector transmission,Garlic spray
tungro,Green leafhopper,Garlic spray
blast,High humidity,Neem Oil
bacterial leaf streak,Warm humid weather,Turmeric extract
downy mildew,Cool humid weather,Neem oil spray
blast,Excess nitrogen,Baking soda spray
blast,High humidity,Baking soda spray
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Panchagavya
bacterial leaf blight,High humidity and rain,Neem Oil Spray
tungro,Rice tungro virus,Neem Oil
tungro,Green leafhopper,Neem seed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
normal,Healthy crop,Use organic fertilizer
brown spot,Nutrient deficiency,Vermicompost tea
normal,Good crop condition,No pesticide required
tungro,Green leafhopper,Yellow sticky traps
tungro,Green leafhopper,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,Healthy crop,No pesticide required
dead heart,Insect larvae attack,Pheromone traps
normal,No infection,Use organic fertilizer
brown spot,Nutrient deficiency,Buttermilk spray
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial leaf streak,Warm humid weather,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Vector transmission,Yellow sticky traps
hispa,Rice hispa insect,Neem Oil
blast,High humidity,Baking soda spray
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
downy mildew,Water stagnation,Milk spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
hispa,Leaf scraping insects,Soap water spray
tungro,Rice tungro virus,Neem seed extract
blast,Cold night temperature,Compost tea
downy mildew,Fungal infection,Neem oil spray
dead heart,Stem borer insect,Neem seed kernel extract
brown spot,Poor soil fertility,Buttermilk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial panicle blight,Dense planting,Panchagavya
downy mildew,Fungal infection,Milk spray
brown spot,Drought stress,Seaweed extract
bacterial panicle blight,High temperature,Trichoderma spray
normal,No infection,Maintain field hygiene
normal,No infection,Maintain field hygiene
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Warm humid weather,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
bacterial panicle blight,High humidity,Panchagavya
bacterial panicle blight,Burkholderia bacteria,Panchagavya
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
normal,Healthy crop,Use organic fertilizer
hispa,Rice hispa insect,Neem Oil
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
blast,High humidity,Trichoderma viride
downy mildew,Water stagnation,Milk spray
downy mildew,Water stagnation,Baking soda spray
normal,No infection,Maintain field hygiene
downy mildew,Cool humid weather,Baking soda spray
bacterial panicle blight,High humidity,Garlic + Chili extract
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
normal,No infection,No pesticide required
bacterial panicle blight,High temperature,Panchagavya
brown spot,Poor soil fertility,Seaweed extract
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial panicle blight,High temperature,Trichoderma spray
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,Dense planting,Panchagavya
brown spot,Fungal infection,Seaweed extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
hispa,Rice hispa insect,Neem seed extract
blast,Cold night temperature,Neem Oil
downy mildew,Water stagnation,Neem oil spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
normal,No infection,Maintain field hygiene
dead heart,Poor pest management,Neem seed kernel extract
hispa,Dry weather,Neem seed extract
blast,Cold night temperature,Baking soda spray
hispa,Rice hispa insect,Neem seed extract
blast,Excess nitrogen,Compost tea
tungro,Green leafhopper,Garlic spray
bacterial panicle blight,High temperature,Trichoderma spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
blast,High humidity,Neem Oil
blast,Excess nitrogen,Baking soda spray
normal,Good crop condition,Use organic fertilizer
hispa,Dry weather,Neem seed extract
blast,High humidity,Baking soda spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
hispa,Rice hispa insect,Neem seed extract
brown spot,Fungal infection,Vermicompost tea
hispa,Dry weather,Neem Oil
downy mildew,Water stagnation,Garlic extract
brown spot,Fungal infection,Vermicompost tea
hispa,Rice hispa insect,Chili garlic spray
blast,Cold night temperature,Neem Oil
brown spot,Nutrient deficiency,Vermicompost tea
hispa,Dry weather,Chili garlic spray
dead heart,Poor pest management,Neem seed kernel extract
blast,Magnaporthe oryzae fungus,Trichoderma viride
blast,Cold night temperature,Trichoderma viride
hispa,Leaf scraping insects,Neem seed extract
normal,Good crop condition,Use organic fertilizer
tungro,Green leafhopper,Garlic spray
tungro,Green leafhopper,Garlic spray
dead heart,Stem borer insect,Light traps
dead heart,Poor pest management,Neem Oil
blast,Magnaporthe oryzae fungus,Neem Oil
hispa,Rice hispa insect,Neem seed extract
normal,Good crop condition,No pesticide required
blast,Magnaporthe oryzae fungus,Neem Oil
blast,Excess nitrogen,Compost tea
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,High humidity,Neem Oil Spray
normal,Healthy crop,No pesticide required
dead heart,Insect larvae attack,Pheromone traps
downy mildew,Cool humid weather,Baking soda spray
blast,High humidity,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
downy mildew,Water stagnation,Baking soda spray
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
tungro,Rice tungro virus,Neem seed extract
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
hispa,Dry weather,Soap water spray
bacterial panicle blight,High temperature,Trichoderma spray
blast,High humidity,Neem Oil
tungro,Green leafhopper,Garlic spray
blast,Cold night temperature,Trichoderma viride
tungro,Green leafhopper,Garlic spray
brown spot,Poor soil fertility,Neem Oil
downy mildew,Cool humid weather,Garlic extract
